stock_code,transaction_date,window_id,c_p,c_i,c_d,eps,capital_ch,capital_q,capital_retail,capital_mix,noise_ratio,explain_ratio,capital_anchor_error,closure_error
000001.SZ,20260709,34,-0.000029,0.000078,0,0.000903,-0,-0.000029,-0,-0.000029,0.9477442654266806,0.052256,0.340169,4.34e-19
000001.SZ,20260709,35,-0.002135,0.000321,0.000107,-0.000198,-0.000702,-0.001433,-0,-0.0014330000000000002,0.10383309041754672,0.896167,0.137021,4.34e-19
000001.SZ,20260709,36,0.00106,0.000162,-0.000322,0.000054,0.001814,-0.000755,-0,-0.0007540000000000001,0.05662511976001758,0.943375,0.357988,4.34e-19
000001.SZ,20260709,37,-0.000059,-0.000104,0.000322,-0.000159,0.000146,-0.000205,-0,-0.000205,15881.155299594133,0,0.415701,4.34e-19
000001.SZ,20260709,38,-0,-0.000079,-0.000107,-0.00172,-0,-0,-0,0,0.9019514529393005,0.098049,0.176373,4.34e-19
000001.SZ,20260709,39,0.000812,-0.000599,-0.000215,0.000001,0.000001,0.000811,0,0.000811,133.40569631329387,0,0.441729,4.34e-19
000001.SZ,20260709,40,-0.000175,0.000001,0.000215,-0.00004,-0.000241,0.000065,0,0.000066,3991.1987138401028,0,0.107308,4.34e-19
000001.SZ,20260709,41,0.00017,-0.00002,0,-0.00015,0.000264,-0.000094,-0,-0.00009400000000000001,14989.08471751152,0,0.098478,4.34e-19
000001.SZ,20260709,42,0.001037,-0.000075,0,0.000949,0.000996,0.00004,0,0.00004100000000000002,0.4966150241827084,0.503385,0.822563,4.34e-19
000001.SZ,20260709,43,0.000644,0.000212,0.000215,-0.000119,0.000635,0.000009,0,0.000009000000000000002,0.12455553219869502,0.875444,0.278959,4.34e-19
000001.SZ,20260709,44,0.000392,-0.00019,-0.000108,-0.000094,0.000477,-0.000085,-0,-0.000085,9396.541731187875,0,0.640622,4.34e-19
000001.SZ,20260709,45,0.000162,-0.000047,-0.000107,-0.000007,0.000882,-0.00072,-0,-0.0007199999999999999,722.1735176728256,0,0.550428,4.34e-19
000001.SZ,20260709,46,-0.000916,-0.000004,0,-0.000033,-0,-0.000916,-0,-0.000916,0.03448959059689722,0.96551,0.320638,4.34e-19
000001.SZ,20260709,47,-0.000011,0.000114,-0.000107,0.000004,0.000025,-0.000036,-0,-0.000036,440.9377694409783,0,0.38799,4.34e-19
000002.SZ,20260709,0,-0,0,0,0.003356,-0,-0,0,0,1,0,0,4.34e-19
000002.SZ,20260709,1,-0.003801,0.000453,0,0.000003,-0.006306,0.002505,0,0.002505,0.0009354665887849248,0.999065,0.143066,4.34e-19
000002.SZ,20260709,2,0.006701,0.001222,-0.001219,0.000007,0.006428,0.000273,0,0.00027300000000000067,0.0010907170870234463,0.998909,0.934974,4.34e-19
000002.SZ,20260709,3,0.000613,-0.002446,0.001831,0.000002,-0.000043,0.000656,0,0.000656,212.34931529788818,0,0.279702,4.34e-19
000002.SZ,20260709,4,0.001216,0.000001,-0.001223,0.000005,0.001059,0.000157,0,0.00015700000000000002,542.0312793268187,0,0.870539,4.34e-19
000002.SZ,20260709,5,0.003329,0.000003,0,0.000002,0,0.003329,0,0.003329,0.0005601060292180916,0.99944,0.066802,4.34e-19
000002.SZ,20260709,6,-0.002709,-0.001216,0.000608,-0.000005,0.000418,-0.003127,-0,-0.003127,0.0015093158119150103,0.998491,0.117889,4.34e-19
000002.SZ,20260709,7,0.003347,0.001211,-0.001214,-0.00001,0,0.003347,0,0.003347,0.0028774054291625267,0.997123,0.053829,4.34e-19
000002.SZ,20260709,8,-0.003283,-0.001222,0.001215,-0.000032,0.00045,-0.003733,-0,-0.0037329999999999998,0.009763785266155114,0.990236,0.10767,4.34e-19
000002.SZ,20260709,9,0.000166,0.001197,-0.001216,-0.000147,0,0.000166,0,0.000166,14744.55133990307,0,0.545958,4.34e-19
000002.SZ,20260709,10,-0.003888,-0.000074,0.000607,0.000021,-0.008642,0.004754,0,0.004754,0.006313165792855436,0.993687,0.645101,4.34e-19
000002.SZ,20260709,11,-0.002579,0.001228,-0.000609,-0.001384,0,-0.002579,-0,-0.002579,0.4138121319573091,0.586188,0.000265,4.34e-19
000002.SZ,20260709,12,0.002341,0.00053,-0.000002,0.000487,-0.000006,0.002346,0,0.002347,0.14512622990721466,0.854874,0.002372,4.34e-19
000002.SZ,20260709,13,-0.000049,-0.000983,0.001221,-0.000189,0,-0.000049,-0,-0.000049,18888.418436909276,0,0,4.34e-19
000002.SZ,20260709,14,-0.002533,-0.000094,-0.00061,-0.000107,0,-0.002533,-0,-0.002533,0.03193858254832018,0.968061,0.007491,4.34e-19
000002.SZ,20260709,15,-0.000479,0.00117,-0.000607,-0.000083,-0.000048,-0.000431,-0,-0.00043099999999999996,8314.363060848149,0,0.099839,4.34e-19
000002.SZ,20260709,16,-0.001833,-0.000042,0.000606,-0.002087,0,-0.001833,-0,-0.001833,0.6219060489471149,0.378094,0.87565,4.34e-19
000002.SZ,20260709,17,-0.003298,0.000185,-0.000608,0.000355,-0.004565,0.001267,0,0.0012669999999999995,0.1053354316558523,0.894665,0.308202,4.34e-19
000002.SZ,20260709,18,0.002124,0.00141,-0.000002,-0.000153,0.008184,-0.00606,-0,-0.00606,0.045405163545910454,0.954595,0.272375,4.34e-19
000002.SZ,20260709,19,-0.000102,-0.001314,0.001222,0.000193,-0.000095,-0.000007,-0,-0.000006999999999999994,19347.13371813759,0,0.934217,4.34e-19
000002.SZ,20260709,20,0.00032,0.000097,-0.000612,0.000196,0,0.00032,0,0.00032,19557.596931621552,0,0,4.34e-19
000002.SZ,20260709,21,-0.000032,0.000098,0,-0.000066,0,-0.000032,-0,-0.000032,6573.9180442698025,0,0,4.34e-19
000002.SZ,20260709,22,-0.000178,-0.000033,0,0.000211,0,-0.000178,-0,-0.000178,21053.934903357494,0,0,4.34e-19
000002.SZ,20260709,23,0.000058,0.000105,0,-0.000163,0,0.000058,0,0.000058,16315.479954759718,0,0,4.34e-19
000002.SZ,20260709,24,-0.002054,-0.000082,0,-0.001232,0,-0.002054,-0,-0.002054,0.36577244505128115,0.634228,0,4.34e-19
000002.SZ,20260709,25,0.001895,0.00062,-0.00061,0.001474,0,0.001895,0,0.001895,0.43619405958382945,0.563806,0.003937,4.34e-19
000002.SZ,20260709,26,0.002908,-0.000503,0.001222,-0.00026,0.000005,0.002903,0,0.002903,0.07712431469693089,0.922876,0.00166,4.34e-19
000002.SZ,20260709,27,0.000008,-0.001366,-0.000002,-0.001996,0,0.000008,0,0.000008,0.5947572791383899,0.405243,0.602665,4.34e-19
000002.SZ,20260709,28,-0.002009,0.000234,-0.001219,-0.000373,-0.001514,-0.000495,-0,-0.000495,0.11074944197721914,0.889251,0.58132,4.34e-19
000002.SZ,20260709,29,0.002147,0.00105,-0.000002,0.000184,0.000148,0.001999,0,0.001999,0.05439504456545454,0.945605,0.068716,4.34e-19
000002.SZ,20260709,30,-0.003321,-0.001149,0.001224,-0.000122,-0,-0.003321,-0,-0.003321,0.03619821216570483,0.963802,0.000561,4.34e-19
000002.SZ,20260709,31,0.000077,0.001176,-0.001225,-0.000027,0.000001,0.000076,0,0.000076,2701.709013288168,0,0.009031,4.34e-19
000002.SZ,20260709,32,0.000237,-0.000014,0.000612,-0.000836,0.000003,0.000235,0,0.000234,83568.00025067484,0,0.012235,4.34e-19
000002.SZ,20260709,33,0.00293,-0.000418,0,0.000866,-0,0.00293,0,0.00293,0.2563774328940351,0.743623,0,4.34e-19
000002.SZ,20260709,34,-0.002299,-0.000808,0.000615,-0.000876,-0,-0.002299,-0,-0.002299,0.26003568183146303,0.739964,0.580937,4.34e-19
000002.SZ,20260709,35,0.003427,0.000799,-0.001231,0.000383,0.004893,-0.001466,-0,-0.0014659999999999999,0.11328589411547063,0.886714,0.769453,4.34e-19
000002.SZ,20260709,36,0.003291,-0.00105,0.001233,-0.000107,-0,0.003291,0,0.003291,0.03175384044044798,0.968246,0,4.34e-19
000002.SZ,20260709,37,-0.000324,-0.00129,-0.000002,-0.001739,-0,-0.000324,-0,-0.000324,0.5182889757455846,0.481711,0.017942,4.34e-19
000002.SZ,20260709,38,0.000732,0.000363,-0.001233,0.000139,0.000075,0.000657,0,0.000657,13866.001355518722,0,0.099325,4.34e-19
000002.SZ,20260709,39,-0.003412,0.000069,0.000617,-0.000641,-0.000004,-0.003409,-0,-0.003408,0.19026045522526727,0.80974,0.060854,4.34e-19
000002.SZ,20260709,40,0.002957,0.000916,-0.00062,0.000126,0.000175,0.002781,0,0.002782,0.037229489218485,0.962771,0.041656,4.34e-19
000002.SZ,20260709,41,0.003238,-0.001178,0.001245,0.000061,-0.000018,0.003256,0,0.0032559999999999998,0.01815062358200193,0.981849,0.005482,4.34e-19
000002.SZ,20260709,42,-0.000033,-0.001206,-0.000002,0.001241,-0,-0.000033,-0,-0.000033,124052.9418003331,0,0.627602,4.34e-19
000002.SZ,20260709,43,0.000104,0.00062,-0.000624,-0.0001,-0.000602,0.000706,0,0.000706,9985.709324302752,0,0.460368,4.34e-19
000002.SZ,20260709,44,0.003283,-0.00005,0,0.000122,0,0.003283,0,0.003283,0.0364435947481451,0.963556,0,4.34e-19
000002.SZ,20260709,45,0.000006,-0.001171,0.000624,0.000541,0,0.000006,0,0.000006,54064.73166740597,0,0,4.34e-19
000002.SZ,20260709,46,-0.000743,0.00027,-0.000625,-0.002247,0,-0.000743,-0,-0.000743,0.6717357576836975,0.328264,0,4.34e-19
000002.SZ,20260709,47,-0.000064,0.000104,-0.000623,0.000583,0,-0.000064,-0,-0.000064,58314.30022489759,0,0,4.34e-19
000004.SZ,20260709,0,0,0,0,-0.025,0,-0,0,0,1,0,0,0.00e0
000004.SZ,20260709,1,-0.016972,0.016594,0,0.000379,0,-0.016972,-0,-0.016972,37880.418156581094,0,0,0.00e0
000004.SZ,20260709,2,-0.026682,0.000189,0.008044,0.018449,0,-0.026682,-0,-0.026682,1844892.356806828,0,0,0.00e0
000004.SZ,20260709,3,0.046615,0.009224,0,0.021084,0,0.046615,0,0.046615,0.27409049217932846,0.72591,0,0.00e0
000004.SZ,20260709,4,0.063884,-0.078981,0.021408,-0.006312,0,0.063884,0,0.063884,631234.8819590824,0,0,0.00e0
000004.SZ,20260709,5,0.024,-0.003156,-0.023809,0.002966,0,0.024,0,0.024,296562.50064334366,0,0,0.00e0
000004.SZ,20260709,6,0.000126,0.001483,0,-0.001609,0,0.000126,0,0.000126,160924.67027354537,0,0,0.00e0
000004.SZ,20260709,7,-0.023589,-0.000805,0,0.000584,0,-0.023589,-0,-0.023589,0.02454306443577003,0.975457,0,0.00e0
000004.SZ,20260709,8,-0.009044,0.026995,-0.009423,-0.008528,0,-0.009044,-0,-0.009044,852804.5754776767,0,0,0.00e0
000004.SZ,20260709,9,0.000029,-0.004264,0.008877,-0.004642,0,0.000029,0,0.000029,464208.77914868324,0,0,0.00e0
000004.SZ,20260709,10,0.021053,-0.002321,0,0.005659,0,0.021053,0,0.021053,0.2320042642560043,0.767996,0,0.00e0
000004.SZ,20260709,11,0.016603,-0.024508,0.009098,-0.001194,0,0.016603,0,0.016603,119427.23742932072,0,0,0.00e0
000004.SZ,20260709,12,0.008752,-0.000597,-0.009072,0.000918,0,0.008752,0,0.008752,91804.8930892569,0,0,0.00e0
000004.SZ,20260709,13,0.000346,0.000459,0,-0.000805,0,0.000346,0,0.000346,80486.7878775825,0,0,0.00e0
000004.SZ,20260709,14,0.000395,-0.000402,0,0.000008,0,0.000395,0,0.000395,778.7030533355288,0,0,0.00e0
000004.SZ,20260709,15,0.000124,0.000004,0,-0.000128,0,0.000124,0,0.000124,12836.394290282848,0,0,0.00e0
000004.SZ,20260709,16,0.000102,-0.000064,0,-0.000037,0,0.000102,0,0.000102,3738.6997010891296,0,0,0.00e0
000004.SZ,20260709,17,0.000012,-0.000019,0,0.000007,0,0.000012,0,0.000012,697.7945577267359,0,0,0.00e0
000004.SZ,20260709,18,0.000028,0.000003,0,-0.000031,0,0.000028,0,0.000028,3122.0674057021774,0,0,0.00e0
000004.SZ,20260709,19,0.000008,-0.000016,0,0.000008,0,0.000008,0,0.000008,754.3634352146395,0,0,0.00e0
000004.SZ,20260709,20,-0,0.000004,0,-0.000003,0,-0,-0,-0,346.20840905909944,0,0,0.00e0
000004.SZ,20260709,21,-0,-0.000002,0,0.000002,0,-0,-0,-0,177.69414052417474,0,0,0.00e0
000004.SZ,20260709,22,-0,0.000001,0,-0.000001,0,-0,-0,-0,86.4294703873171,0,0,0.00e0
000004.SZ,20260709,23,-0,-0,0,0.000001,0,-0,-0,-0,54.04137810985081,0,0,0.00e0
000004.SZ,20260709,24,-0,0,0,-0,0,-0,-0,-0,26.89805717724505,0,0,0.00e0
000004.SZ,20260709,25,-0,-0,0,0,0,-0,-0,-0,16.747826097923905,0,0,0.00e0
000004.SZ,20260709,26,-0,0,0,-0,0,-0,-0,-0,4.87014511586615,0,0,0.00e0
000004.SZ,20260709,27,-0,-0,0,0,0,-0,-0,-0,12.753669119981472,0,0,0.00e0
000004.SZ,20260709,28,-0,0,0,0,0,-0,-0,-0,15.907129490696168,0,0,0.00e0
000004.SZ,20260709,29,-0,0,0,-0,0,-0,-0,-0,2.908138922849558,0,0,0.00e0
000004.SZ,20260709,30,-0,-0,0,0,0,-0,-0,-0,2.505199841048755,0,0,0.00e0
000004.SZ,20260709,31,-0,0,0,0,0,-0,-0,-0,2.7942520407852296,0,0,0.00e0
000004.SZ,20260709,32,-0,0,0,0,0,-0,-0,-0,3.8935635564170594,0,0,0.00e0
000004.SZ,20260709,33,-0,0,0,-0,0,-0,-0,-0,0.3175296900802121,0.68247,0,0.00e0
000004.SZ,20260709,34,-0,-0,0,0,0,-0,-0,-0,5.799831214361206,0,0,0.00e0
000004.SZ,20260709,35,-0,0,0,-0,0,-0,-0,-0,0.9728432450981651,0.027157,0,0.00e0
000004.SZ,20260709,36,-0,-0,0,0,0,-0,-0,-0,1.2222128880301468,0,0,0.00e0
000004.SZ,20260709,37,-0,0,0,0,0,-0,-0,-0,1.2108528799310578,0,0,0.00e0
000004.SZ,20260709,38,-0,0,0,0,0,-0,-0,-0,17.614166798476063,0,0,0.00e0
000004.SZ,20260709,39,-0,0,0,-0,0,-0,-0,-0,8.754526880282896,0,0,0.00e0
000004.SZ,20260709,40,-0,-0,0,0,0,-0,-0,-0,4.710121393511894,0,0,0.00e0
000004.SZ,20260709,41,-0,0,0,0,0,-0,-0,-0,5.405785268389747,0,0,0.00e0
000004.SZ,20260709,42,-0,0,0,0,0,-0,-0,-0,22.34904806509418,0,0,0.00e0
000004.SZ,20260709,43,-0,0,0,-0,0,-0,-0,-0,6.076541694436368,0,0,0.00e0
000004.SZ,20260709,44,-0,-0,0,0,0,-0,-0,-0,5.928879389442489,0,0,0.00e0
000004.SZ,20260709,45,-0,0,0,-0,0,-0,-0,-0,2.876845496472035,0,0,0.00e0
000004.SZ,20260709,46,-0,-0,0,0,0,-0,-0,-0,1.9639879377311975,0,0,0.00e0
000004.SZ,20260709,47,-0,0,0,0,0,-0,-0,-0,0.7874088357680223,0.212591,0,0.00e0
000006.SZ,20260709,0,0,0,-0,0.004464,0,-0,0,0,1,0,0,1.73e-18
000006.SZ,20260709,1,0.000293,0.002782,-0,-0.000112,-0.002914,0.003208,0,0.0032069999999999998,0.03796326111512169,0.962037,0.474217,1.73e-18
000006.SZ,20260709,2,0.008084,0.000309,0.000215,0.000254,-0.000014,0.008098,0,0.008098,0.028632032150062374,0.971368,0.289595,1.73e-18
000006.SZ,20260709,3,0.001153,0.001219,-0.000847,-0.000062,0.011101,-0.007241,-0.002707,-0.009948,0.042134499471897874,0.957866,0.034767,1.73e-18
000006.SZ,20260709,4,-0.002671,0.00015,0.001063,-0.000004,0.006165,-0.008835,-0,-0.008836,0.0025058593958339737,0.997494,0.211577,1.73e-18
000006.SZ,20260709,5,-0.001631,-0.000182,0.000421,-0.000072,-0.004155,0.002524,0,0.0025239999999999998,0.04905384157651688,0.950946,0.184064,1.73e-18
000006.SZ,20260709,6,0.001579,-0.000216,0,0.000103,0.006476,-0.004897,-0,-0.004897,0.07044706079667833,0.929553,0.041692,1.73e-18
000006.SZ,20260709,7,0.006302,0.000232,-0.000422,0.001208,0.004506,0.001797,0,0.0017960000000000007,0.1649484542858699,0.835052,0.113079,1.73e-18
000006.SZ,20260709,8,-0.00615,0.001506,-0.000844,-0.000326,-0.007502,0.001352,0,0.001352,0.0561009032932882,0.943899,0.610564,1.73e-18
000006.SZ,20260709,9,-0.003711,-0.00088,0.001898,-0.000231,0.000269,-0.00398,-0,-0.00398,0.07911499930286378,0.920885,0.606227,1.73e-18
000006.SZ,20260709,10,-0.002119,-0.000476,-0.00042,0.000082,0.003213,-0.005332,-0,-0.005332,0.02797385893413718,0.972026,0.340544,1.73e-18
000006.SZ,20260709,11,-0.002631,-0.00032,0.000001,0.000009,-0.000076,-0.002555,-0,-0.002555,0.00306143639452726,0.996939,0.140304,1.73e-18
000006.SZ,20260709,12,-0.00549,-0.000358,0.000001,-0.000053,0.000537,-0.006027,-0,-0.006027,0.009022485695874353,0.990978,0.000529,1.73e-18
000006.SZ,20260709,13,-0.001224,-0.000753,0.000436,0.000056,0.000769,-0.001992,-0,-0.001993,0.03782400008376586,0.962176,0.157005,1.73e-18
000006.SZ,20260709,14,-0.003621,-0.000154,-0.000655,-0.000028,0.000595,-0.004215,-0,-0.004216,0.006247856716705897,0.993752,0.448344,1.73e-18
000006.SZ,20260709,15,0.000146,-0.000562,0.000443,-0.000027,0.011624,-0.011478,-0,-0.011478,2677.0821377281472,0,0.231323,1.73e-18
000006.SZ,20260709,16,-0.000959,-0.000013,-0.000667,0.000147,0.001034,-0.001993,-0,-0.001993,0.09851035697844636,0.90149,0.263168,1.73e-18
000006.SZ,20260709,17,-0.00246,-0.00011,0.000225,-0.000644,0.000264,-0.002724,-0,-0.002724,0.21541411612468955,0.784586,0.579664,1.73e-18
000006.SZ,20260709,18,0.000873,-0.000689,0.000227,0.002588,0.000931,-0.000057,-0,-0.000058,0.863031163398885,0.136969,0.921907,1.73e-18
000006.SZ,20260709,19,-0.000651,0.001662,-0.00091,-0.001595,0.000055,-0.000706,-0,-0.000706,1.0671937469101764,0,0.055462,1.73e-18
000006.SZ,20260709,20,-0.002773,-0.000981,0.000686,0.000075,-0.000243,-0.00253,-0,-0.0025299999999999997,0.024944360382703982,0.975056,0.309382,1.73e-18
000006.SZ,20260709,21,0.000888,-0.00033,0.00023,-0.000787,0.001528,-0.00064,-0,-0.00064,78717.0249537365,0,0.704747,1.73e-18
000006.SZ,20260709,22,0.001566,-0.000394,-0.00046,0.00079,-0,0.001566,0,0.001566,0.5259410963358145,0.474059,0.515897,1.73e-18
000006.SZ,20260709,23,0.00062,0.000579,-0.000232,0.002031,0.000753,-0.000133,-0,-0.00013299999999999998,0.6774088387480431,0.322591,0.849575,1.73e-18
000006.SZ,20260709,24,-0.003235,0.001383,-0.000232,-0.000905,-0,-0.003235,-0,-0.003235,0.302869420805469,0.697131,0.066059,1.73e-18
000006.SZ,20260709,25,0.000897,-0.000819,0.000933,0.003487,0.000066,0.000831,0,0.000831,0.7753369120575508,0.224663,0.073508,1.73e-18
000006.SZ,20260709,26,0.000966,0.002295,-0.001167,-0.000602,-0,0.000966,0,0.000966,0.4031621907303668,0.596838,0,1.73e-18
000006.SZ,20260709,27,-0.000084,-0.000118,0.000469,-0.004738,0,-0.000084,-0,-0.000084,1.0598416539946276,0,0.496616,1.73e-18
000006.SZ,20260709,28,0.00103,-0.002918,0.000934,0.000954,0.0057,-0.004671,-0,-0.0046700000000000005,95411.0763816891,0,0.54964,1.73e-18
000006.SZ,20260709,29,0.003412,0.000477,-0.000703,-0.000192,0,0.003412,0,0.003412,0.06403238928491578,0.935968,0,1.73e-18
000006.SZ,20260709,30,0.000808,0.000272,-0.000473,0.000886,0,0.000808,0,0.000808,0.5933959492187584,0.406604,0,1.73e-18
000006.SZ,20260709,31,0.000281,0.000626,0.000238,0.007796,0,0.000281,0,0.000281,0.8718749178743195,0.128125,0.098675,1.73e-18
000006.SZ,20260709,32,-0.005256,0.004998,-0.001183,-0.000035,-0.000214,-0.005042,-0,-0.0050420000000000005,0.023615018100765422,0.976385,0.634895,1.73e-18
000006.SZ,20260709,33,-0.000302,-0.000199,0.001657,0.000324,-0.000205,-0.000097,-0,-0.00009700000000000003,0.21881283478395946,0.781187,0.678963,1.73e-18
000006.SZ,20260709,34,0.000245,0.000344,-0.00047,-0.000119,0,0.000245,0,0.000245,11881.953943370234,0,0.468637,1.73e-18
000006.SZ,20260709,35,0.005566,-0.000059,0.000235,0.000166,0.0043,0.001267,0,0.0012659999999999998,0.028132409085654116,0.971868,0.735296,1.73e-18
000006.SZ,20260709,36,-0.002723,0.000809,-0.000939,-0.000083,0.000698,-0.003421,-0,-0.0034210000000000004,0.02835561355977715,0.971644,0.168325,1.73e-18
000006.SZ,20260709,37,-0.002452,-0.000402,0.001406,-0.000025,0.000008,-0.00246,-0,-0.0024600000000000004,0.01683497973346728,0.983165,0.003203,1.73e-18
000006.SZ,20260709,38,0.001796,-0.000193,-0.000233,0.000105,0,0.001796,0,0.001796,0.071312653040566,0.928687,0.697226,1.73e-18
000006.SZ,20260709,39,-0.001321,0.000233,-0.000469,0.000083,-0.001094,-0.000226,-0,-0.000227,0.056659345146738614,0.943341,0.609686,1.73e-18
000006.SZ,20260709,40,-0.00025,-0.000139,0.000469,-0.00008,0.001106,-0.001355,-0,-0.001356,8045.383382503394,0,0.24513,1.73e-18
000006.SZ,20260709,41,0.000281,-0.00004,-0.000234,0.002943,0.000128,0.000154,0,0.000153,0.997804058871814,0.002196,0.453691,1.73e-18
000006.SZ,20260709,42,-0.001184,0.001833,-0.00047,-0.00312,0,-0.001184,-0,-0.001184,1.0609453239898095,0,0.034054,1.73e-18
000006.SZ,20260709,43,0.004913,-0.001921,0.000939,0.000493,-0.000081,0.004993,0,0.004994,0.11151324408412477,0.888487,0.01587,1.73e-18
000006.SZ,20260709,44,0.002025,0.000789,-0.001174,-0.000172,0,0.002025,0,0.002025,0.11683727568850376,0.883163,0.262376,1.73e-18
